Club_ID,In_Degree
1542,17
4307,53
2559,40
1206,72
21596,5
13442,8
7649,17
7695,39
27752,20
1560,32
8002,11
2782,97
1997,45
28856,38
47818,4
11555,28
4334,31
919,69
4938,4
1012,36
11289,3
3372,105
4078,71
27768,22
10586,167
37715,5
4875,20
23059,5
2478,12
1619,104
5237,28
10801,5
34999,2
16726,16
4974,50
23251,2
58145,7
20681,40
14928,52
78940,5
5387,71
7683,4
7571,22
9572,87
9879,5
3258,110
5346,69
3957,75
12640,4
29268,69
24271,4
920,113
6223,1
49824,8
28949,74
7431,29
24769,24
1347,28
4356,58
32717,48
29044,66
63889,1
11078,23
19864,3
10293,3
2114,29
5328,99
40010,89
58204,25
19667,32
23182,6
66779,4
4039,5
10498,3
1821,17
4969,67
4977,46
40579,39
41021,1
2395,108
14463,15
10202,6
10144,22
31134,70
8093,1
1640,10
11026,53
29608,13
7800,70
11732,8
7796,24
4671,68
19476,4
46389,11
44789,2
7742,11
15018,39
7750,52
7432,36
11532,3
3710,19
46435,7
41707,2
28332,0
9339,5
7838,24
37889,37
5019,30
7827,47
21728,101
15437,9
58455,58
562,142
24754,13
9930,4
6143,7
16002,39
17334,7
1599,31
9454,15
19854,1
1423,96
4672,12
844,16
21592,10
3909,119
4323,15
1785,166
2029,153
1332,7
7326,7
39109,0
25029,63
7522,13
1453,83
5766,52
3840,148
19038,5
10589,61
6776,90
5297,57
2438,12
6822,4
25472,2
1487,4
32004,10
7744,41
32852,5
7241,4
10251,50
40118,44
4520,2
4915,50
49038,39
40561,5
3818,76
7048,90
4556,38
2971,69
14559,77
55660,5
4219,56
25650,4
18430,47
69235,59
8063,5
2454,142
2549,87
2966,21
7137,48
8936,159
13563,35
42008,7
9832,61
48347,4
42634,30
16818,24
7500,1
7881,47
70587,0
26232,3
21217,4
6630,116
37968,102
45316,108
12928,12
1789,25
18324,130
7484,65
10118,139
42454,7
1772,65
2958,56
2199,8
1183,86
7318,91
38841,1
14410,72
38190,18
10212,54
112328,1
6282,3
18478,19
95158,10
35554,54
5383,63
7250,7
6812,85
24560,1
15926,21
1507,109
9988,3
8980,56
34440,18
33740,9
28048,9
32570,10
2083,3
1220,140
1067,31
3342,106
7251,45
1483,94
2538,87
7376,75
1480,97
20199,14
2810,32
861,83
26444,63
45080,63
14806,88
3495,3
40715,1
26535,62
25412,12
9777,14
10857,100
2590,63
2744,81
2553,111
10000,44
24740,3
7576,35
25205,1
2659,15
6775,64
21921,31
19323,10
8512,67
10003,95
1095,110
4814,140
2990,137
39151,42
53517,10
27956,3
8355,8
10461,7
4518,74
887,7
21992,13
16370,7
24669,40
2939,86
2665,64
34608,59
41674,39
2191,24
24876,9
891,7
4329,19
18964,4
7975,47
5859,26
8379,2
894,43
5363,30
33273,24
38469,3
6820,1
4134,28
6205,10
23201,13
366,106
2448,78
1111,99
5600,45
9791,1
2972,80
26642,20
26359,2
6213,46
18657,0
21087,53
48092,0
924,147
3405,56
5050,43
26105,1
959,87
1759,75
5250,61
7430,47
5566,8
24633,9
9667,4
5559,19
5658,67
21107,21
3193,27
4291,109
34314,4
10037,23
27628,4
26466,9
10119,41
20881,4
4144,11
4610,99
16950,36
9972,109
7785,42
2929,150
71574,1
30040,2
10029,59
5503,59
28779,50
27399,11
15157,72
25303,92
51010,13
11757,54
12976,27
14505,25
22091,5
18231,51
1403,40
9855,57
4561,51
11648,51
8057,69
6062,76
13341,62
2402,84
966,49
10511,97
12672,66
21995,1
20601,43
932,134
1161,94
18928,6
1300,7
4467,104
7002,77
12201,33
18518,30
32315,10
20393,17
8086,51
28062,3
12083,18
20296,42
2273,26
8573,55
17207,16
12239,33
18547,8
20113,36
20124,4
22559,37
10966,48
23401,14
42903,52
236,29
8579,109
5496,52
4376,64
4301,16
19578,35
18517,46
12262,35
3571,71
28562,11
1227,84
14270,18
22463,5
4445,26
4466,38
2474,78
7445,97
9494,16
25598,15
9114,51
8639,0
15906,109
48991,59
4462,69
18254,9
5208,93
35046,31
10162,11
2043,31
3161,130
3008,135
51828,58
8133,12
15053,44
5708,45
23400,41
19669,69
8463,87
3303,70
3277,61
4321,58
9174,37
9095,83
2566,78
2041,34
4369,32
8724,68
9660,65
2063,96
1234,80
2403,73
1306,73
14598,98
5501,30
24098,1
937,90
1062,103
3734,87
5507,83
3530,70
510,133
13606,47
595,121
4953,6
1978,86
2053,81
5502,40
2931,31
17435,15
1390,97
4361,80
5495,62
2599,5
1804,48
23217,3
3545,54
3884,95
8590,41
4941,45
4727,6
41014,2
20446,25
26013,89
5500,89
17574,54
4055,85
46590,3
4724,34
76560,0
1017,112
6105,75
26117,5
1302,137
18202,7
4409,22
1191,103
21491,2
4753,13
2439,128
11981,28
33071,32
24415,3
991,90
7001,36
17028,5
16782,11
10031,94
10323,39
2598,61
8500,4
4523,48
14440,23
17629,5
13744,91
51316,40
20052,11
32209,2
32208,5
17913,18
33557,1
1100,78
1071,134
4309,73
1164,121
1075,127
21283,84
13607,26
11006,45
19723,24
28624,9
13019,56
14769,22
630,120
2447,8
18573,16
2445,30
11990,40
38355,10
31766,26
31424,0
4457,32
13618,15
2157,90
4425,24
6227,23
6635,24
36908,4
2655,98
9982,86
4448,38
11853,51
5292,28
19538,10
26084,5
24162,0
8457,109
20805,95
29179,7
25450,67
55230,71
8377,93
40061,4
4027,1
45643,2
35129,5
19920,0
1444,75
6889,45
5138,47
1186,151
5679,41
25580,64
71084,27
6918,45
5784,69
1060,120
1010,150
2964,134
31367,99
1254,16
9202,100
1147,111
21971,64
8426,68
11488,14
1162,79
1424,65
5381,42
34479,2
3903,52
751,42
3243,128
10427,8
10531,83
11435,55
41133,52
4773,111
1056,82
12703,3
27293,0
24830,25
2231,74
22024,20
2472,44
11140,76
24532,14
10324,44
33235,0
2232,26
12208,25
49543,1
27180,8
2274,26
4396,11
4509,41
8394,49
10137,4
32333,3
33408,1
33325,2
6585,62
15276,117
12151,62
1180,137
2461,6
20120,28
18344,28
37024,19
10132,11
2475,34
12210,51
2976,89
2785,73
27135,13
8323,38
7448,64
4408,42
14247,64
13986,14
18158,25
18584,7
3304,14
13553,16
28964,2
47592,0
3514,61
26398,14
61428,2
7112,6
4442,10
7648,12
19531,9
24448,13
3728,113
12795,7
3679,92
22070,4
54426,2
1433,54
3767,19
1777,59
4097,112
22529,0
6045,36
4478,75
19945,7
7446,35
3260,47
20038,18
4895,10
25282,0
4954,12
21960,14
2466,62
19599,13
4769,98
8907,62
2433,76
48024,0
42830,4
2481,135
10719,52
21429,29
22395,7
66510,11
5692,6
7666,32
21850,8
7766,31
7355,46
2038,59
1387,163
3060,160
2557,42
5085,1
2450,1
114309,57
1181,148
12361,158
1123,131
1148,146
1031,140
1044,99
3641,65
15638,10
5091,101
986,139
1045,154
22688,47
26030,30
10717,58
35932,4
82077,1
1008,112
989,125
1078,163
20270,1
1150,120
988,139
1035,147
1028,133
1211,150
6017,106
9153,66
7454,145
10956,80
46946,18
6908,145
11143,116
8665,81
987,132
50781,1
7528,59
49712,4
2275,85
1002,37
660,121
106398,5
30281,0
20924,72
44109,38
6893,17
115911,1
4959,131
29831,81
40843,89
3717,144
1198,157
2577,132
15281,8
1072,124
1038,122
6699,122
9837,44
21465,95
35132,23
2250,114
3512,23
3038,11
43659,0
12771,22
10920,52
9693,25
40058,55
1408,125
4146,73
1090,90
1194,108
1108,125
7077,134
1027,156
3536,73
4279,105
3822,116
1033,58
35272,71
687,62
45275,30
11419,25
40835,73
2455,130
2793,125
3064,117
3716,118
9605,49
3455,136
8141,30
2998,94
16037,8
1032,132
1421,128
2834,4
2257,77
16192,2
6731,45
2413,128
7067,118
4482,129
28631,30
4014,1
8583,4
7945,54
8586,1
8584,21
1043,61
11310,73
33809,6
16786,36
2805,122
6724,48
9175,48
13399,9
1750,104
1013,2
34985,38
46224,2
1014,62
1055,47
14600,9
1736,29
18415,7
18487,83
89174,2
5619,63
1042,110
35550,2
6326,19
6321,113
2677,49
1418,73
6631,64
9030,152
3234,115
1019,5
1158,107
26594,90
1218,160
2963,122
26225,37
10035,5
2436,135
20573,0
9251,8
3539,168
21077,42
8829,6
2451,92
8023,72
1037,75
6536,66
3537,150
3820,146
21532,54
1189,118
1098,160
9463,29
34232,39
1118,76
1074,127
3684,140
1110,118
2832,121
8172,55
27845,21
1112,148
2814,121
10605,84
1029,63
1286,72
62664,24
15627,44
10438,58
27843,71
21541,92
6949,26
3613,76
1219,130
1034,141
2804,144
22834,7
3489,175
1270,90
12020,100
1089,111
4299,7
3053,127
16931,107
1252,170
3456,120
6684,97
17675,27
24530,23
2797,117
3936,104
3867,82
11438,31
4077,104
6169,97
35197,33
46889,11
30561,0
971,46
53106,2
35012,89
10730,64
21313,22
3371,111
11177,106
1455,131
3080,42
11375,23
3743,4
14616,1
30350,5
2419,56
3052,101
45604,52
28190,9
6643,77
15656,110
12279,17
7209,165
4907,61
35388,128
15083,21
7452,72
4035,55
25671,97
27288,130
19401,51
29294,14
4961,46
3320,0
31614,105
36677,66
12504,73
20698,114
1783,25
66561,8
12524,134
45087,2
49589,2
1307,150
5587,117
5259,54
3500,37
3900,160
6541,23
5242,43
3508,111
81481,0
7039,60
24325,30
2767,6
10863,5
6363,43
1106,76
2619,69
9844,5
3327,128
5222,91
95875,55
8075,28
6928,19
14648,4
9243,6
11052,39
2926,40
9113,22
14620,2
81141,1
1092,67
3039,17
6836,63
21081,4
27446,53
1057,42
2778,66
37766,35
30794,5
17209,43
8858,1
10002,20
1059,90
7395,53
22164,43
7406,106
11149,110
45277,76
22010,89
10391,102
20877,93
3621,4
1894,93
896,19
22110,79
12799,16
6930,54
33414,77
9847,4
32778,1
37512,5
2688,77
6943,17
45374,0
9842,16
9253,33
57501,6
53407,40
6971,0
2760,93
15541,28
31094,0
3828,90
3301,114
5722,12
14364,28
5781,56
5473,63
3647,124
8123,62
4117,117
3724,129
39113,9
4805,50
21875,37
1177,74
2996,92
1114,58
18941,3
35267,9
1435,104
7474,90
5739,38
10775,35
1047,122
1386,140
18857,14
13718,28
3471,71
87525,2
21515,48
3649,111
2962,125
7128,3
3885,26
22770,5
11992,4
22696,3
20826,7
9955,18
1088,123
3721,121
3814,30
10895,105
39175,3
16513,11
3688,118
34888,78
9249,19
8981,103
116506,21
3698,134
6340,137
3827,50
44734,17
1255,6
3029,39
9168,72
4080,36
3825,160
46876,18
3054,120
1195,147
2999,116
12629,10
9598,63
16032,72
23548,99
76176,59
3488,0
7813,14
4009,7
3033,79
9829,125
3595,30
1079,53
6071,33
22767,78
14157,17
28914,3
530,89
1666,80
24218,34
8152,47
12765,68
10734,57
7609,146
4277,103
4287,90
2237,3
23184,33
4129,11
30253,38
49616,34
6867,5
6168,144
33615,13
979,121
1701,136
2425,111
8091,15
2423,150
6119,39
7165,15
1087,64
3197,128
1436,163
11931,133
34982,6
11066,142
902,149
2424,148
11426,25
82660,3
3935,76
22687,34
21652,68
3055,70
6174,18
37486,62
29518,10
3001,93
19585,34
16902,56
2283,93
36481,14
5548,96
3694,114
11179,42
3540,37
3933,123
29990,14
23565,108
4289,12
6933,31
2986,0
3026,94
2796,135
2251,124
1287,80
1099,88
21520,75
1102,90
45278,48
4050,91
6110,154
21285,41
9353,25
15004,0
1103,83
3911,108
45299,74
7972,39
4557,75
749,74
4159,85
16024,104
9211,122
2977,101
9010,96
6142,11
31415,0
4464,7
3454,56
10693,54
9057,13
13331,44
2580,166
14602,59
3077,30
8838,114
11741,38
42394,105
1115,71
1116,5
3697,97
8569,17
24326,189
2296,112
3386,74
2726,169
5572,187
6320,29
20545,0
21809,74
29603,3
1597,38
7335,3
20735,1
8780,150
6066,122
993,121
11156,14
11470,45
9645,45
21655,50
12179,108
1126,5
28171,36
6922,42
45922,55
3011,0
62966,61
44498,1
1175,110
839,111
34027,25
26720,71
738,105
22800,34
25745,34
30207,29
3898,80
3938,104
13354,31
30349,2
2575,111
50769,0
2759,99
9527,69
16214,48
9026,74
9074,70
10690,136
6808,125
11035,12
17671,21
3270,148
4790,15
1134,147
15882,122
23829,23
23005,50
2925,95
6251,97
2150,57
3523,48
7429,8
6545,57
7732,52
6910,76
2923,153
6451,1
1146,57
6767,48
39918,6
2576,48
38588,23
12494,25
76355,5
6932,0
4075,34
23225,8
17980,116
35103,1
1153,0
28708,19
71343,2
939,97
14470,21
4552,49
4718,47
8669,20
37014,1
1104,171
3917,4
7968,66
3999,167
10004,141
7714,69
3199,9
5228,98
17195,57
1377,109
11132,11
9802,48
4083,100
25267,66
17782,2
12335,89
3472,16
5595,69
12860,46
8084,1
4421,67
15889,29
3930,92
4081,11
6608,3
27119,1
21395,77
7852,1
6139,77
10640,33
10694,120
7964,116
46070,69
14178,93
102818,1
70226,4
24021,1
20375,33
7294,41
9543,8
12634,39
21755,39
10195,42
21501,3
8049,16
8908,43
7123,96
1185,50
10627,98
3850,27
24773,40
23560,36
55132,21
7257,4
7826,9
5227,120
45276,83
25817,78
5581,14
3021,94
10518,15
3457,59
1192,102
2802,99
8364,6
2644,3
6085,24
16701,7
7607,9
40591,18
3713,106
27045,32
3868,79
31564,34
39264,10
22552,115
26091,34
34468,34
10299,20
1199,141
3393,177
41306,10
20295,0
1200,56
6306,47
15265,0
4310,84
3866,10
38880,0
9994,33
9503,8
23635,14
2319,115
633,10
5649,65
18166,40
34148,119
16022,88
12176,75
42956,14
43454,68
38059,43
4240,73
35055,0
6586,0
38715,0
12171,22
9165,55
3826,103
21569,16
47028,3
18544,71
11907,76
17361,54
15974,78
39595,0
22045,111
25741,6
24042,0
23568,73
33237,1
8087,24
13429,90
11382,29
31436,4
14515,18
42165,9
12124,9
15082,3
23226,63
22108,97
60647,3
13286,87
15372,4
6678,101
3831,45
2614,22
2861,109
76364,33
10442,34
29512,25
3696,129
4282,118
22672,81
23010,80
22499,83
9643,72
49224,1
2794,97
3793,81
10855,9
30200,126
43537,19
2555,51
11221,44
9264,27
34798,49
40922,14
6316,78
29488,49
10410,4
43305,26
42814,67
51772,72
67375,40
62492,0
17428,70
4576,84
12100,95
6225,1
4011,138
3037,97
1385,117
8178,119
36100,57
4575,25
5432,64
27088,38
2845,0
1283,134
13391,24
10797,4
7408,82
11055,91
16866,38
7393,41
21074,3
13600,99
70842,0
46670,0
5618,29
38929,60
2921,114
1564,122
20417,50
57862,5
16674,44
10850,54
39123,9
58082,20
51076,9
3237,48
2838,69
9265,19
64558,0
38741,68
5505,65
2059,55
2334,47
2052,9
2833,56
1292,68
14765,49
1481,124
21019,39
4614,60
35594,0
15116,3
59492,42
5390,52
38698,13
21315,10
2867,138
34292,97
12278,17
13499,144
10868,115
30204,76
49390,2
3685,130
18296,7
2331,120
71085,29
3135,154
2795,96
3027,104
10373,83
12105,38
5776,78
9259,30
3881,18
2700,102
81293,0
10560,120
6347,152
9283,86
29556,13
3981,71
2635,58
7844,31
5002,21
34201,0
4209,33
2504,12
1249,2
19663,22
15168,20
2593,7
14632,42
6975,2
11998,33
2581,132
1251,52
22801,17
4024,34
36315,4
9439,77
5411,80
4929,39
29321,4
8050,49
39571,7
29551,87
14504,4
3737,43
28107,80
1259,44
14860,0
1261,4
22209,8
22994,97
12985,12
2955,39
4686,38
6578,49
10493,39
10680,45
3493,0
43512,0
36110,63
54507,2
4505,2
45691,0
12652,84
12285,105
36995,12
22904,27
26713,39
26351,55
3296,125
19226,0
16080,42
11045,102
3069,98
11720,100
1380,14
1073,47
3410,60
30606,102
37093,22
46361,0
24163,0
23569,112
2862,27
17797,55
25004,0
9681,87
6763,72
7450,57
7451,6
2815,36
61937,6
2881,2
23327,10
2903,3
21292,14
444,122
18104,7
1842,76
724,75
5817,89
8362,51
480,17
8028,25
1225,107
7008,98
5972,77
54606,0
7465,38
25987,9
44711,11
39612,12
6522,36
40253,8
8161,74
8626,28
20377,28
4818,0
4345,54
4817,2
6448,4
12682,45
22052,28
9840,56
3535,115
10716,43
12391,22
10794,17
39432,61
34372,8
19977,70
28414,19
723,96
32311,66
43857,61
57103,6
2819,5
3278,46
4694,27
1743,38
7462,38
24366,24
19231,49
2825,10
52090,17
6130,66
8620,16
2858,19
36514,26
22705,6
2877,1
2855,97
6356,55
21702,2
2821,92
18216,102
44517,12
10915,15
51654,1
10946,10
9933,90
22703,44
1228,128
9545,63
33431,25
62878,6
28643,108
6304,58
6348,27
15590,2
11368,17
12412,10
26552,44
6992,164
2945,58
6614,71
601,98
10437,23
18550,13
7110,83
2321,101
3134,67
39069,7
58278,35
70103,2
2856,3
7145,1
8619,13
41374,13
21984,42
5026,90
6344,53
36892,37
2826,32
17596,49
6618,3
3569,60
10806,50
7394,15
10804,69
44453,16
5733,49
2674,11
11279,16
11154,51
34705,1
64148,8
20329,4
11495,101
9981,31
37052,9
6549,16
73052,0
7461,40
9100,58
74662,6
3520,129
17531,23
21965,77
2823,2
19522,27
8043,94
6625,0
12632,17
46290,7
3943,88
20945,77
10473,79
28329,92
4697,53
815,25
2873,1
15989,1
10816,124
45709,24
24724,39
7483,26
21615,31
11056,85
11130,49
9099,56
26489,9
3131,20
26130,1
4693,49
10781,51
11312,53
44688,9
10790,81
30510,10
37767,1
7775,149
4652,82
41544,118
44007,80
51571,65
51570,18
8841,63
55996,2
48041,54
3945,50
21464,62
8996,15
11391,102
18224,19
12451,50
8042,94
31068,104
21363,52
64027,2
2846,1
2255,16
44745,12
28170,72
2878,70
7481,95
33424,70
13326,47
41658,14
18036,39
1085,138
12363,49
9005,49
31435,8
2857,1
6494,9
20964,2
2336,98
7469,10
13642,72
34694,33
25219,40
18154,43
11127,131
7179,105
31916,3
58284,3
11229,42
8177,31
9245,5
7534,85
18673,63
32895,12
39379,0
9547,68
20590,49
32187,30
6193,16
10238,45
7143,19
7460,23
14723,62
18720,65
15952,67
17482,52
2755,7
9983,2
4348,79
4352,2
6967,90
1279,52
8296,7
1282,4
24515,30
1280,96
22868,35
1428,16
2490,4
2456,10
31386,5
2158,1
7733,33
4983,38
5743,90
44910,1
26922,14
3772,115
29228,77
2715,54
53607,1
30138,8
1827,8
41427,16
1616,4
6597,2
4298,12
6646,173
9935,135
1278,67
7057,52
12523,8
10997,116
40184,10
15030,5
1442,127
21727,23
8823,32
34156,85
52239,3
12403,1
9066,29
4779,36
4553,90
23297,59
9129,11
4079,37
22546,83
4074,78
14672,81
5493,18
30548,15
1918,77
30541,40
20857,68
2057,100
4399,47
30539,18
14195,2
25526,40
2155,90
7901,1
23193,34
1429,108
2056,80
3558,143
2055,95
5498,21
8134,56
12424,47
36811,99
5499,67
9127,71
32360,80
51753,13
1288,109
4536,80
3451,96
3140,105
81620,9
17776,128
4771,44
1763,55
4330,177
3318,127
13504,29
14456,50
12583,12
10999,99
14213,67
9662,8
7063,52
8278,58
6338,56
105788,80
2042,30
4745,49
17580,42
24026,62
81250,1
5497,62
14477,88
10559,11
46505,56
4807,52
9707,28
13527,42
10721,19
24789,5
7532,78
48438,5
4087,22
10333,48
25406,15
34162,6
36780,6
9369,3
30607,8
19799,53
22737,9
38371,18
37802,21
8148,16
8458,51
14334,47
14356,55
4305,89
21687,38
11374,112
13529,62
11265,15
2050,78
8888,72
29712,12
4353,18
5491,15
14384,46
9675,60
2016,86
24779,2
30297,16
1852,71
14429,30
39864,7
9526,71
5504,57
7495,14
19750,56
6568,17
2417,69
14523,35
22134,23
12681,72
29727,61
14352,63
5494,36
13533,5
26504,14
2073,26
19765,21
7129,70
14533,24
4806,57
3075,1
18702,47
3841,75
30501,11
30502,10
16213,52
20098,42
18572,30
25000,2
20967,6
33185,1
18533,40
22076,2
4405,71
32256,2
20958,159
22095,21
8346,61
16273,26
32255,10
28969,44
24621,32
4400,19
22375,7
18451,0
42822,13
62356,2
6753,43
17468,5
18420,29
33598,4
12454,90
19529,71
13651,78
3578,16
12490,41
5076,34
3419,43
19110,13
4882,89
11272,13
2303,47
2010,15
17768,101
5650,129
2209,137
22379,16
56543,6
4491,22
32372,4
15875,4
3261,49
18623,31
27006,3
38386,25
4290,109
42657,12
16198,134
15697,17
4380,122
50219,1
10709,42
1309,2
5434,1
19521,17
37387,91
50093,9
27502,14
6737,1
6735,5
48936,18
8835,123
36628,35
28377,66
73614,2
9555,4
7880,27
1921,18
27711,11
6159,1
9157,79
586,9
1589,4
49662,2
11543,105
9627,14
42820,4
4458,47
19536,51
57393,3
5453,38
5446,63
35856,19
66883,94
5340,49
34335,11
9451,55
8754,81
23869,5
21127,1
7269,38
24885,13
6273,82
28586,34
32906,16
55918,9
25024,6
883,96
9891,6
24409,25
7559,2
30006,75
21439,0
6649,68
36417,5
50092,11
2211,39
69873,1
38542,1
31287,11
42946,2
74638,1
25607,2
2449,4
35544,52
8298,87
37527,71
23636,34
5665,0
10362,58
6072,11
7664,57
5609,5
18718,5
7799,65
7439,37
18812,34
6624,40
53288,5
29581,3
10510,2
1334,64
5903,6
5261,14
6629,13
8045,71
21942,12
11521,13
42499,3
5239,4
34613,8
6161,11
63653,9
33656,6
5058,12
2513,16
6192,7
36609,3
7752,39
33011,11
41627,2
1336,45
12789,25
105637,1
1581,75
4664,6
1337,41
54021,0
28482,26
7346,1
8191,4
6616,6
24283,7
7368,53
23240,14
4076,21
13388,2
8199,21
9180,45
7328,2
21518,6
3962,15
42336,0
2391,1
51707,18
2281,18
24941,64
975,24
29302,3
7201,35
42740,32
8785,18
6442,36
38671,9
7863,5
5336,67
37690,19
5326,16
46340,3
18658,4
1131,2
11338,41
22422,3
29165,1
40373,94
3238,2
36048,8
18594,15
32284,1
14987,4
41241,20
7174,3
6865,51
5605,87
22588,73
2493,35
34752,3
10684,76
6081,91
17575,87
38569,0
9301,18
4229,7
32569,2
13432,20
41734,6
8556,7
23459,16
6189,52
3959,11
39999,0
19145,2
3418,31
7313,26
5569,10
37421,48
3859,7
32862,18
1961,14
37761,6
24210,8
5270,18
28088,48
9376,14
6653,0
1430,54
2229,37
6385,47
26238,1
41705,46
18388,11
44742,3
8715,135
23524,15
28241,13
23391,6
4163,89
29844,28
4555,42
12764,19
9668,35
12658,106
30443,103
8781,50
30964,14
2969,122
14201,58
8524,55
3348,148
22200,76
30602,5
35571,1
16295,20
3559,17
30240,23
11215,101
29962,57
6676,174
60949,110
5073,41
18208,0
50073,6
51404,41
10874,82
27943,1
8144,82
38282,1
2968,72
2967,120
2067,152
62469,2
23390,45
11207,70
3912,65
38040,59
51771,38
56513,24
2068,82
10825,20
8950,86
3166,126
17131,76
11302,26
9415,192
10867,97
9372,11
7817,22
7042,139
15439,50
10846,35
2978,107
9710,30
17130,106
2602,0
12748,78
6572,10
8241,75
8235,66
4053,21
36693,65
17442,87
18546,4
10838,95
30612,92
8705,74
2618,79
5773,95
31320,32
11153,79
16051,45
3528,39
5479,30
33304,62
33288,16
20147,33
3369,14
22507,9
7124,112
7722,77
3549,60
31526,5
53944,83
21288,54
51725,34
31366,36
22595,10
40900,56
81776,24
79690,4
17707,52
15581,4
6726,124
7074,65
34324,2
11049,40
9569,58
7670,38
30153,5
28559,63
1129,1
16663,52
2995,116
38813,4
30157,28
41053,29
16795,120
49247,9
8158,32
8850,60
21271,66
8164,4
21951,39
21955,45
19688,86
1711,33
16083,77
25046,12
9465,158
17952,4
14390,94
7633,44
2687,124
10826,20
5380,74
21957,131
12816,52
9652,43
10468,55
47895,9
32654,0
38655,59
30247,18
4544,133
11855,73
25114,68
1774,111
5313,43
79958,1
5968,41
21894,0
14107,98
87201,23
31442,77
42489,25
7882,114
61436,2
27054,9
9254,8
30398,5
6372,61
36700,15
10823,18
5310,49
5467,6
17463,4
6333,20
10872,37
11738,28
10390,115
5790,56
11466,49
17462,12
4630,43
10483,67
13907,3
59997,8
12769,7
8154,36
9669,19
57950,12
11273,101
10885,101
12709,87
12971,66
73824,1
12533,99
34159,28
5086,121
26592,11
2352,82
14583,49
16668,31
13948,22
63241,6
11255,99
30293,81
54250,18
54291,50
3546,30
23206,49
27839,35
31578,24
32991,102
33050,37
18711,2
4172,115
22041,22
1627,137
8373,107
2721,81
31255,118
58509,45
50402,61
11961,106
9793,85
10614,91
22283,60
18087,39
20586,2
20406,31
6450,54
1244,104
4102,147
13241,85
4061,89
7197,134
4271,138
69205,7
4031,86
22277,34
8970,74
4171,81
3522,101
6692,103
46831,4
5163,150
6574,80
15378,68
14597,74
22185,10
23899,0
27462,125
50175,2
4084,69
16650,87
4111,161
2723,48
39711,100
56821,52
23377,73
54318,65
43153,41
80535,23
14848,42
15613,12
4085,158
20519,88
70874,1
24349,57
4093,178
33948,57
12373,37
4541,72
22188,100
4113,109
10348,93
1105,115
12802,16
9826,81
1388,157
4554,81
18950,133
33240,34
34093,84
5586,13
4569,22
8505,44
36745,118
1253,119
10523,36
78743,3
29807,30
5514,116
49880,21
38991,103
38995,84
4337,155
34913,1
2252,52
22294,120
4095,97
35954,1
52420,8
55772,80
63520,83
56319,8
65556,15
82400,2
25737,81
4550,114
54537,40
4103,98
19367,83
52640,17
15374,71
27198,32
25687,2
37276,112
9708,28
37755,39
22302,84
